Zone,State,City,Name,Type,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Latitude,Longitude
Northern,Delhi,Delhi,India Gate,War Memorial,0.5,4.6,0.0,Yes,No Weekly Off,Historical,Yes,2.6,Evening,28.6139,77.209
Northern,Delhi,Delhi,Humayun's Tomb,Tomb,2.0,4.5,30.0,Yes,No Weekly Off,Historical,Yes,0.4,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Akshardham Temple,Temple,5.0,4.6,60.0,Yes,No Weekly Off,Religious,No,0.4,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2.0,4.1,50.0,Yes,Monday,Environmental,Yes,0.27,Evening,28.6139,77.209
Northern,Delhi,Delhi,Jantar Mantar,Observatory,2.0,4.2,15.0,Yes,No Weekly Off,Scientific,Yes,0.31,Morning,28.6139,77.209
Northern,Delhi,Delhi,Chandni Chowk,Market,3.0,4.2,0.0,Yes,Sunday,Market,Yes,0.25,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Lotus Temple,Temple,1.0,4.5,0.0,Yes,Monday,Religious,Yes,0.59,Evening,28.6139,77.209
Northern,Delhi,Delhi,Red Fort,Fort,2.0,4.5,35.0,Yes,No Weekly Off,Historical,Yes,1.5,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1.0,4.2,0.0,Yes,No Weekly Off,Historical,Yes,0.41,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Sunder Nursery,Park,2.0,4.6,0.0,Yes,No Weekly Off,Botanical,Yes,0.16,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,Garden of Five Senses,Park,2.0,4.1,35.0,Yes,No Weekly Off,Botanical,Yes,0.23,Morning,28.6139,77.209
Northern,Delhi,Delhi,Lodhi Garden,Park,1.0,4.5,0.0,Yes,No Weekly Off,Botanical,Yes,0.48,All,28.6139,77.209
Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,3.0,4.5,20.0,Yes,Monday,Artistic,Yes,0.08,All,28.6139,77.209
Northern,Delhi,Delhi,National Zoological Park ,Zoo,3.0,4.1,80.0,Yes,Friday,Environmental,Yes,0.41,All,28.6139,77.209
Northern,Delhi,Delhi,Qutub Minar,Monument,1.0,4.5,35.0,Yes,No Weekly Off,Historical,Yes,1.37,Afternoon,28.6139,77.209
Northern,Delhi,Delhi,National Science Centre,Science,5.0,4.4,70.0,Yes,No Weekly Off,Scientific,Yes,0.23,All,28.6139,77.209
Western,Maharastra,Mumbai,Marine Drive,Promenade,2.0,4.5,0.0,Yes,No Weekly Off,Scenic,Yes,1.5,Evening,19.076,72.8777
Western,Maharastra,Mumbai,Gateway of India,Monument,1.0,4.6,0.0,Yes,No Weekly Off,Historical,Yes,3.6,All,19.076,72.8777
Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1.0,4.6,500.0,Yes,No Weekly Off,Historical,Yes,0.34,All,19.076,72.8777
Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,3.0,4.3,50.0,Yes,Monday,Wildlife,Yes,0.6,All,19.076,72.8777
Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,2.0,4.8,0.0,Yes,No Weekly Off,Religious,No,1.05,All,19.076,72.8777
Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.33,All,19.076,72.8777
Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,2.0,4.4,0.0,Yes,No Weekly Off,Religious,No,0.16,All,19.076,72.8777
Western,Maharastra,Mumbai,Chowpatty Beach,Beach,2.0,4.3,0.0,Yes,No Weekly Off,Recreational,Yes,0.05,Evening,19.076,72.8777
Western,Maharastra,Mumbai,Essel World,Amusement Park,5.0,4.3,1149.0,Yes,No Weekly Off,Recreational,Yes,0.27,All,19.076,72.8777
Western,Maharastra,Mumbai,Elephanta Caves,Monument,4.0,4.3,550.0,Yes,No Weekly Off,Historical,Yes,0.35,All ,19.076,72.8777
Western,Maharastra,Lonavala,Imagicaa,Amusement Park,5.0,1.4,1149.0,No,Monday,Recreational,Yes,0.95,All,18.7537,73.4068
Southern,Karnataka,Bangalore,Bangalore Palace,Palace,2.0,4.2,500.0,Yes,Monday,Historical,Yes,0.9,Morning,12.9716,77.5946
Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1.5,4.4,20.0,Yes,No Weekly Off,Nature,Yes,1.5,Evening,12.9716,77.5946
Southern,Karnataka,Bangalore,Cubbon Park,Park,1.0,4.4,0.0,Yes,No Weekly Off,Nature,Yes,1.32,Morning,12.9716,77.5946
Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,0.5,4.6,0.0,Yes,No Weekly Off,Architectural,No,0.8,Morning,12.9716,77.5946
Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1.0,4.6,0.0,Yes,No Weekly Off,Religious,Yes,1.14,Evening,12.9716,77.5946
Southern,Telangana,Hyderabad,Charminar,Landmark,1.0,4.5,25.0,Yes,Friday,Historical,Yes,2.1,Morning,17.385,78.4867
Southern,Telangana,Hyderabad,Golconda Fort,Fort,2.0,4.4,30.0,Yes,No Weekly Off,Historical,Yes,1.2,Morning,17.385,78.4867
Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1.0,4.3,0.0,Yes,No Weekly Off,Scenic,Yes,0.5,Evening,17.385,78.4867
Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,4.0,4.4,1150.0,Yes,No Weekly Off,Entertainment,Yes,0.45,All,17.385,78.4867
Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,2.0,4.4,20.0,Yes,No Weekly Off,Historical,Yes,0.67,All,17.385,78.4867
Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1.0,4.4,25.0,Yes,No Weekly Off,Historical,Yes,0.2,Morning,17.385,78.4867
Southern,Telangana,Hyderabad,Birla Mandir,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.41,All,17.385,78.4867
Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1.5,4.4,80.0,Yes,No Weekly Off,Historical,Yes,0.45,Morning,17.385,78.4867
Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,3.0,4.2,50.0,Yes,No Weekly Off,Wildlife,Yes,0.86,Morning,17.385,78.4867
Southern,Telangana,Hyderabad,Lumbini Park,Park,1.0,4.1,20.0,Yes,No Weekly Off,Recreational,Yes,0.73,Evening,17.385,78.4867
Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1.5,4.6,30.0,Yes,Monday,Historical,Yes,0.73,Morning,22.5726,88.3639
Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,0.5,4.6,0.0,Yes,No Weekly Off,Architectural,No,1.2,Anytime,22.5726,88.3639
Eastern,West Bengal,Kolkata,Indian Museum,Museum,2.0,4.6,50.0,Yes,Monday,Historical,Yes,0.18,Morning,22.5726,88.3639
Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,Yes,0.82,Morning,22.5726,88.3639
Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1.0,4.4,0.0,Yes,No Weekly Off,Religious,Yes,0.5,Morning,22.5726,88.3639
Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,3.0,4.1,2500.0,Yes,No Weekly Off,Sports,Yes,0.1,All,22.5726,88.3639
Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,2.0,4.3,25.0,Yes,No Weekly Off,Wildlife,Yes,0.66,Afternoon,22.5726,88.3639
Eastern,West Bengal,Kolkata,Science City Kolkata,Science,3.0,4.4,60.0,Yes,No Weekly Off,Educational,Yes,0.88,All,22.5726,88.3639
Eastern,West Bengal,Kolkata,Belur Math,Site,1.5,4.7,0.0,Yes,No Weekly Off,Religious,Yes,0.47,Morning,22.5726,88.3639
Eastern,West Bengal,Kolkata,Marble Palace,Palace,1.0,4.4,0.0,Yes,No Weekly Off,Historical,Yes,0.1,Afternoon,22.5726,88.3639
Southern,Goa,Goa,Calangute Beach,Beach,2.0,4.4,0.0,Yes,No Weekly Off,Scenic,Yes,0.26,Evening,15.2993,74.124
Southern,Goa,Goa,Basilica of Bom Jesus,Church,1.0,4.5,0.0,Yes,No Weekly Off,Historical,Yes,0.59,Afternoon,15.2993,74.124
Southern,Goa,Goa,Fort Aguada,Fort,1.5,4.2,0.0,Yes,No Weekly Off,Historical,Yes,0.95,Morning,15.2993,74.124
Southern,Goa,Goa,Dudhsagar Falls,Waterfall,3.0,4.6,500.0,Yes,No Weekly Off,Nature,Yes,0.3,Afternoon,15.2993,74.124
Southern,Goa,Goa,Anjuna Beach,Beach,2.0,4.4,0.0,Yes,No Weekly Off,Scenic,Yes,0.18,Evening,15.2993,74.124
Southern,Goa,Goa,Chapora Fort,Fort,1.0,4.2,0.0,Yes,No Weekly Off,Historical,Yes,0.19,Evening,15.2993,74.124
Southern,Goa,Goa,Se Cathedral,Church,1.0,4.5,0.0,Yes,No Weekly Off,Historical,Yes,0.05,Afternoon,15.2993,74.124
Southern,Goa,Goa,Baga Beach,Beach,2.0,4.5,0.0,Yes,No Weekly Off,Scenic,Yes,0.35,Evening,15.2993,74.124
Southern,Goa,Goa,Arambol Beach,Beach,2.0,4.6,0.0,Yes,No Weekly Off,Scenic,Yes,0.1,Evening,15.2993,74.124
Southern,Goa,Goa,Palolem Beach,Beach,2.0,4.6,0.0,Yes,No Weekly Off,Scenic,Yes,0.27,Evening,15.2993,74.124
Southern,Goa,Goa,Colva Beach,Beach,2.0,4.3,0.0,Yes,No Weekly Off,Scenic,Yes,0.1,Evening,15.2993,74.124
Southern,Goa,Goa,Miramar Beach,Beach,1.5,4.2,0.0,Yes,No Weekly Off,Scenic,Yes,0.3,Evening,15.2993,74.124
Southern,Goa,Goa,Aguada Beach,Beach,2.0,4.5,0.0,Yes,No Weekly Off,Scenic,Yes,0.01,Evening,15.2993,74.124
Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,2.0,3.9,10.0,Yes,No Weekly Off,Wildlife,Yes,0.03,Afternoon,15.2993,74.124
Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1.5,4.6,0.0,Yes,No Weekly Off,Historical,Yes,0.35,Morning,23.0225,72.5714
Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,2.0,4.7,0.0,No,No Weekly Off,Religious,No,0.59,Evening,22.2442,68.9685
Western,Gujarat,Junagadh,Gir National Park,National Park,3.0,4.5,3500.0,No,No Weekly Off,Wildlife,Yes,0.08,Morning,21.5222,70.4579
Western,Gujarat,Bhuj,White Desert,Site,2.5,4.6,0.0,Yes,No Weekly Off,Nature,Yes,0.12,Evening,23.242,69.6669
Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,2.0,4.4,200.0,Yes,Monday,Historical,Yes,0.17,Afternoon,22.3072,73.1812
Western,Gujarat,Somnath,Somnath Temple,Temple,2.0,4.8,0.0,No,No Weekly Off,Religious,No,0.39,Morning,20.888,70.401
Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,3.0,4.9,7500.0,Yes,No Weekly Off,Cultural,Yes,0.1,Evening,23.7337,69.8597
Western,Gujarat,Kevadia,Statue of Unity,Monument,3.0,4.6,350.0,No,Monday,Historical,Yes,0.67,All,21.838,73.7191
Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,1.5,4.5,0.0,No,No Weekly Off,Historical,Yes,0.05,All,23.2156,72.6369
Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,1.0,4.6,0.0,Yes,No Weekly Off,Recreational,Yes,0.1,Evening,23.0225,72.5714
Western,Gujarat,Ahmedabad,Manek Chowk,Market,2.0,4.4,0.0,Yes,No Weekly Off,Food,Yes,0.49,Night,23.0225,72.5714
Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,3.0,4.5,10.0,Yes,No Weekly Off,Recreational,Yes,0.3,Afternoon,23.0225,72.5714
Western,Gujarat,Ahmedabad,Science City,Science,7.0,4.4,500.0,Yes,Monday,Educational,Yes,0.11,All,23.0225,72.5714
Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1.0,4.4,50.0,Yes,No Weekly Off,Architectural,Yes,1.3,Morning,26.9124,75.7873
Northern,Rajasthan,Udaipur,City Palace,Palace,2.0,4.4,300.0,Yes,No Weekly Off,Historical,Yes,0.51,All,24.5854,73.7125
Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,2.5,4.4,50.0,No,No Weekly Off,Historical,Yes,0.56,All,26.9157,70.9083
Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,3.0,4.6,500.0,No,No Weekly Off,Wildlife,Yes,0.09,All,26.034,76.357
Northern,Rajasthan,Pushkar,Pushkar Lake,Temple,1.5,4.4,0.0,No,No Weekly Off,Religious,Yes,1.6,All,26.49,74.5511
Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1.0,4.6,0.0,Yes,No Weekly Off,Religious,No,0.35,All,26.4499,74.6399
Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,2.0,4.6,100.0,Yes,No Weekly Off,Historical,Yes,0.64,All,26.2389,73.0243
Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,2.0,4.6,40.0,No,No Weekly Off,Historical,Yes,1.9,All,24.8799,74.629
Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1.0,4.6,0.0,No,No Weekly Off,Religious,No,0.05,All,24.5926,72.7156
Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,2.0,4.5,50.0,Yes,No Weekly Off,Historical,Yes,0.32,All,28.0229,73.3119
Northern,Rajasthan,Jaipur,Amber Fort,Fort,2.0,4.6,100.0,Yes,No Weekly Off,Historical,Yes,1.5,All,26.9124,75.7873
Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1.5,4.5,35.0,Yes,No Weekly Off,Historical,Yes,0.3,All,26.9124,75.7873
Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1.0,4.6,0.0,Yes,No Weekly Off,Nature,Yes,0.5,All,24.5854,73.7125
Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1.5,4.9,0.0,Yes,No Weekly Off,Spiritual,Yes,1.9,All,31.634,74.8723
Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1.0,4.8,0.0,Yes,No Weekly Off,Historical,Yes,0.3,Afternoon,31.634,74.8723
Northern,Punjab,Amritsar,Wagah Border,Border Crossing,2.0,4.8,0.0,Yes,No Weekly Off,Cultural,Yes,0.17,Evening,31.634,74.8723
Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,2.0,4.5,30.0,Yes,No Weekly Off,Artistic,Yes,0.5,All,30.7333,76.7794
Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,1.5,4.5,0.0,Yes,No Weekly Off,Recreational,Yes,0.11,All,9.4981,76.3388
Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,2.0,4.3,0.0,No,No Weekly Off,Nature,Yes,0.3,All,10.0889,77.0595
Southern,Kerala,Kochi,Fort Kochi,Site,1.0,4.4,0.0,Yes,No Weekly Off,Historical,Yes,0.1,All,9.9312,76.2673
Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.46,All,8.5241,76.9366
Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,1.5,3.9,0.0,Yes,No Weekly Off,Recreational,Yes,0.059,All,11.2588,75.7804
Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,3.0,4.5,300.0,No,No Weekly Off,Wildlife,Yes,2.2,All,11.6854,76.132
Southern,Kerala,Thekkady,Periyar National Park,National Park,3.0,4.3,50.0,No,No Weekly Off,Wildlife,Yes,0.14,All,9.5937,77.162
Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,2.0,3.8,50.0,Yes,No Weekly Off,Wildlife,Yes,0.1,All,9.6175,76.4291
Southern,Kerala,Varkala,Varkala Beach,Beach,2.0,4.6,0.0,Yes,No Weekly Off,Recreational,Yes,0.1,All,8.7379,76.7163
Southern,Kerala,Bekal,Bekal Fort,Fort,1.5,4.5,20.0,No,No Weekly Off,Historical,Yes,0.22,All,12.3922,75.0399
Southern,Kerala,Kovalam,Kovalam Beach,Beach,2.0,4.4,0.0,Yes,No Weekly Off,Recreational,Yes,0.68,All,8.4004,76.9784
Southern,Kerala,Kannur,St. Angelo Fort,Fort,1.0,4.4,20.0,Yes,No Weekly Off,Historical,Yes,0.11,All,11.8745,75.3704
Southern,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.03,Morning,10.5333,76.695
Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,1.5,4.4,100.0,Yes,Monday,Cultural,Yes,0.1,All,9.9312,76.2673
Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,5.5,4.6,750.0,Yes,No Weekly Off,Entertainment,Yes,0.41,All,9.9312,76.2673
Southern,Karnataka,Mysore,Mysore Palace,Palace,2.0,4.6,50.0,Yes,No Weekly Off,Historical,Yes,2.5,All,12.2958,76.6394
Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,3.0,4.7,0.0,No,No Weekly Off,Historical,Yes,0.05,All,15.335,76.46
Southern,Karnataka,Coorg,Abbey Falls,Waterfall,1.0,4.1,0.0,No,No Weekly Off,Nature,Yes,0.03,Morning,12.3375,75.8069
Southern,Karnataka,Gokarna,Om Beach,Beach,2.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.09,All,14.5479,74.3188
Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,3.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.05,All,13.3153,75.7754
Southern,Karnataka,Badami,Badami Cave Temples,Cave,1.5,4.6,30.0,No,No Weekly Off,Religious,No,0.2,All,15.9149,75.6768
Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1.5,4.6,30.0,No,No Weekly Off,Nature,Yes,0.23,Morning,13.9299,75.5681
Southern,Karnataka,Mangalore,Panambur Beach,Beach,1.5,4.5,0.0,Yes,No Weekly Off,Recreational,Yes,0.1,All,12.9141,74.856
Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.49,All,14.0946,74.4845
Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1.5,4.5,20.0,No,No Weekly Off,Historical,Yes,0.25,All,16.8302,75.71
Southern,Karnataka,Bandipur,Bandipur National Park,National Park,3.0,4.4,300.0,No,No Weekly Off,Wildlife,Yes,0.15,Morning,11.6667,76.6333
Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1.0,4.7,15.0,No,No Weekly Off,Religious,No,0.11,All,13.2123,75.9936
Western,Maharastra,Pune,Shaniwar Wada,Fort,2.0,4.4,50.0,Yes,No Weekly Off,Historical,Yes,1.2,All,18.5204,73.8567
Western,Maharastra,Aurangabad,Ajanta Caves,Cave,3.0,4.6,30.0,Yes,Monday,Historical,Yes,0.21,Afternoon,19.8762,75.3433
Western,Maharastra,Nashik,Sula Vineyards,Vineyard,2.0,4.1,300.0,Yes,No Weekly Off,Recreational,Yes,0.1,Afternoon,19.9975,73.7898
Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1.5,4.7,0.0,Yes,No Weekly Off,Religious,No,0.69,All,19.7645,74.4762
Western,Maharastra,Alibaug,Alibaug Beach,Beach,1.5,4.2,0.0,Yes,No Weekly Off,Recreational,Yes,0.05,Evening,18.6414,72.8722
Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1.0,4.7,0.0,No,No Weekly Off,Religious,No,0.1,All,16.9902,73.312
Western,Maharastra,Nagpur,Deekshabhoomi,Monument,1.0,4.5,0.0,Yes,No Weekly Off,Religious,Yes,0.11,Afternoon,21.1458,79.0882
Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,1.0,4.8,0.0,Yes,No Weekly Off,Religious,No,0.9,All,16.7049,74.2433
Western,Maharastra,Lonavala,Karla Caves,Cave,1.5,4.4,25.0,Yes,Yes,Historical,Yes,0.27,Afternoon,18.7537,73.4068
Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,2.0,4.6,0.0,No,No Weekly Off,Recreational,Yes,0.065,Evening,16.0169,73.4703
Western,Maharashtra,Satara,Kaas Plateau,Valley,2.0,4.4,300.0,No,No Weekly Off,Nature,Yes,0.05,Afternoon,17.6805,74.0183
Western,Maharashtra,Matheran,Echo Point,Viewpoint,1.5,4.4,0.0,Yes,No Weekly Off,Nature,Yes,0.02,Morning,18.9886,73.2712
Western,Maharashtra,Ajanta,Ellora Caves,Cave,3.0,4.7,30.0,Yes,Tuesday,Historical,Yes,0.49,Afternoon,20.552,75.7033
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,2.0,4.7,40.0,No,No Weekly Off,Cultural,Yes,0.09,Afternoon,24.8318,79.9199
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,1.5,4.7,30.0,Yes,No Weekly Off,Historical,Yes,0.01,Afternoon,23.2599,77.4126
Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1.0,4.4,10.0,Yes,No Weekly Off,Historical,Yes,0.63,Afternoon,22.7196,75.8577
Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,2.5,4.5,75.0,Yes,No Weekly Off,Historical,Yes,0.4,Morning,26.2183,78.1828
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,1.5,4.8,0.0,Yes,No Weekly Off,Religious,No,1.2,All,23.1765,75.7885
Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.01,Morning,23.1815,79.9864
Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,1.5,4.6,15.0,No,No Weekly Off,Nature,Yes,0.065,Morning,22.4674,78.4346
Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,3.0,4.5,100.0,No,No Weekly Off,Wildlife,Yes,0.1,Morning,22.3345,80.6115
Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,3.0,4.5,50.0,No,No Weekly Off,Wildlife,Yes,0.05,Morning,23.6851,81.04
Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1.5,4.8,10.0,No,No Weekly Off,Historical,Yes,0.1,Afternoon,25.3515,78.6404
Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1.0,3.9,50.0,No,No Weekly Off,Historical,Yes,0.03,Afternoon,22.3595,75.3844
Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,2.0,4.6,25.0,No,No Weekly Off,Archaeological,Yes,0.07,Afternoon,23.0993,77.6124
Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1.0,4.4,0.0,No,No Weekly Off,Religious,Yes,0.01,All,22.6749,81.7526
Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,1.5,4.4,0.0,No,No Weekly Off,Nature,Yes,0.1,Morning,25.1684,80.8658
Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,1.0,4.7,0.0,Yes,No Weekly Off,Recreational,Yes,0.03,Morning,31.1048,77.1734
Northern,Himachal Pradesh,Manali,Solang Valley,Valley,2.0,4.1,0.0,No,No Weekly Off,Adventure,Yes,0.05,Morning,32.2396,77.1887
Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1.5,4.7,0.0,Yes,No Weekly Off,Religious,No,0.15,All,32.5387,75.97
Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,1.5,4.5,0.0,No,No Weekly Off,Nature,Yes,0.1,Morning,32.5387,75.97
Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1.0,4.8,0.0,No,No Weekly Off,Religious,Yes,0.025,Morning,32.246,78.017
Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,3.0,4.5,50.0,No,No Weekly Off,Wildlife,Yes,0.2,All,31.9579,77.1095
Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,2.0,4.4,0.0,No,No Weekly Off,Recreational,Yes,0.01,Morning,32.5533,76.1258
Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,2.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.01,Morning,31.5744,78.4149
Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,2.0,4.4,150.0,Yes,No Weekly Off,Historical,Yes,0.1,All,32.0998,76.2691
Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1.5,4.6,0.0,Yes,No Weekly Off,Agricultural,Yes,0.015,Morning,32.1109,76.5363
Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1.5,4.6,0.0,No,No Weekly Off,Nature,Yes,0.01,Morning,31.7088,76.9316
Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2.0,4.8,2500.0,No,No Weekly Off,Adventure,Yes,0.01,All,32.0419,76.723
Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,5.0,4.8,0.0,Yes,No Weekly Off,Adventure,Yes,0.01,Morning,32.2426,76.3214
