Zone,State,City,Name,Type,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Latitude,Longitude
Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1.0,4.6,0.0,No,No Weekly Off,Religious,Yes,1.3,Morning,32.0277,77.3493
Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,2.0,4.5,0.0,Yes,No Weekly Off,Nature,Yes,1.1,All,31.2622,77.4606
Northern,Himachal Pradesh,Barot,Barot Valley,Valley,2.0,4.7,0.0,No,No Weekly Off,Nature,Yes,1.2,Morning,31.8104,76.9137
Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,2.5,4.4,0.0,No,No Weekly Off,Nature,Yes,0.9,Morning,31.6056,77.3653
Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,5.0,3.8,1500.0,Yes,No Weekly Off,Recreational,Yes,0.1,All,31.0986,77.2674
Northern,Uttarakhand,Nainital,Naini Lake,Lake,1.5,4.2,0.0,Yes,No Weekly Off,Nature,Yes,0.01,Morning,29.3803,79.4636
Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1.0,4.4,0.0,Yes,No Weekly Off,Cultural,Yes,0.03,Morning,30.0869,78.2676
Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,1.0,4.5,0.0,Yes,No Weekly Off,Religious,Yes,0.025,All,29.9457,78.1642
Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,1.5,4.5,25.0,Yes,No Weekly Off,Nature,Yes,0.01,Morning,30.3165,78.0322
Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,1.5,4.2,15.0,Yes,No Weekly Off,Nature,Yes,0.55,Morning,30.4598,78.0644
Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,3.0,4.5,0.0,No,No Weekly Off,Adventure,Yes,0.01,Morning,30.5286,79.5669
Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,1.0,4.8,0.0,No,No Weekly Off,Religious,No,0.29,All,30.7433,79.4938
Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,2.0,4.3,150.0,No,No Weekly Off,Wildlife,Yes,0.01,All,29.5971,79.6591
Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1.0,4.0,50.0,No,No Weekly Off,Recreational,Yes,0.025,All,29.6408,79.4323
Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,3.0,4.4,100.0,Yes,No Weekly Off,Wildlife,Yes,0.3,All,29.53,78.7747
Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1.0,4.8,0.0,No,No Weekly Off,Religious,No,0.05,All,30.7268,78.4354
Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,2.0,4.8,0.0,No,No Weekly Off,Religious,No,0.09,All,30.4906,79.216
Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,5.0,4.7,150.0,No,No Weekly Off,Nature,Yes,0.035,Morning,30.554,79.5656
Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,2.0,4.6,50.0,Yes,Friday,Historical,Yes,2.25,Morning,27.1767,78.0081
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.9,All,25.3176,82.9739
Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1.5,4.4,50.0,Yes,Monday,Historical,No,0.45,All,26.8467,80.9462
Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.13,All,27.4924,77.6737
Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,1.0,4.8,0.0,Yes,No Weekly Off,Religious,No,0.025,All,26.7922,82.1998
Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1.0,4.8,0.0,Yes,No Weekly Off,Religious,No,0.37,All,27.565,77.6593
Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,1.0,4.5,0.0,Yes,No Weekly Off,Religious,Yes,0.09,Morning,25.4358,81.8463
Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1.5,4.4,15.0,Yes,No Weekly Off,Historical,Yes,0.25,All,25.4484,78.5685
Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,1.0,4.6,5.0,Yes,No Weekly Off,Historical,Yes,0.065,All,25.3814,83.021
Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,2.0,4.4,40.0,Yes,No Weekly Off,Historical,Yes,0.07,Afternoon,27.0937,77.6679
Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1.5,4.3,30.0,Yes,No Weekly Off,Wildlife,Yes,0.035,All,28.5355,77.391
Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1.0,4.1,20.0,Yes,No Weekly Off,Historical,Yes,0.0165,Afternoon,27.8974,78.088
Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,1.0,4.8,0.0,Yes,No Weekly Off,Religious,No,0.045,All,28.9845,77.7064
Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,2.0,4.2,150.0,Yes,Monday,Wildlife,Yes,0.21,All,26.4499,80.3319
Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,2.0,4.6,0.0,Yes,No Weekly Off,Nature,Yes,0.15,Morning,34.0837,74.7973
Northern,Ladakh,Leh,Pangong Tso,Lake,2.0,4.9,20.0,Yes,No Weekly Off,Nature,Yes,0.15,Morning,34.1526,77.5771
Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,2.0,4.6,100.0,No,No Weekly Off,Nature,Yes,0.11,All,34.0151,75.318
Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,5.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.55,All,32.7266,74.857
Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,2.0,4.1,0.0,No,No Weekly Off,Recreational,Yes,0.01,All,32.9156,75.141
Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,6.0,4.5,0.0,No,No Weekly Off,Religious,Yes,0.11,All,33.7311,75.1487
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,20.0,Yes,No Weekly Off,Religious,No,0.05,All,34.1526,77.5771
Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,2.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.1,All,34.5486,77.5675
Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,1.0,4.8,0.0,No,No Weekly Off,Historical,Yes,0.011,All,34.5539,76.1349
Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1.0,4.7,20.0,No,No Weekly Off,Religious,No,0.015,Morning,34.5547,77.5503
Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,3.0,4.3,100.0,No,No Weekly Off,Wildlife,Yes,0.01,All,33.3126,75.7667
Northern,Ladakh,Hemis,Hemis National Park,National Park,4.0,4.4,20.0,No,No Weekly Off,Wildlife,Yes,0.02,All,33.9,77.7
Northern,Ladakh,Dras,Dras War Memorial,War Memorial,1.0,4.8,0.0,No,No Weekly Off,Historical,Yes,0.012,All,34.4353,75.7556
Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,0.5,3.7,0.0,Yes,No Weekly Off,Nature,Yes,0.1,All,34.1526,77.5771
Northern,Ladakh,Leh,Khardung La Pass,Hill,1.0,4.5,0.0,Yes,No Weekly Off,Adventure,Yes,0.05,Afternoon,34.1526,77.5771
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,30.0,Yes,No Weekly Off,Religious,No,0.05,All,34.1526,77.5771
Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,1.5,4.8,0.0,Yes,No Weekly Off,Religious,Yes,0.49,Evening,27.565,77.6593
Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1.0,4.8,0.0,Yes,No Weekly Off,Historical,Yes,0.03,Morning,21.6417,69.6293
Central,Uttar Pradesh,Mathura,Nand Gaon,Village,1.0,4.1,0.0,Yes,No Weekly Off,Cultural,Yes,0.01,Morning,27.4924,77.6737
Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,1.0,4.8,0.0,Yes,No Weekly Off,Religious,Yes,0.1,Morning,27.4924,77.6737
Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.025,All,27.036,88.2627
Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,3.0,4.4,250.0,Yes,No Weekly Off,Wildlife,Yes,0.035,All,26.7271,88.3953
Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,4.0,4.4,60.0,No,No Weekly Off,Wildlife,Yes,0.065,All,21.9497,89.1833
Eastern,West Bengal,Digha,Digha Beach,Beach,1.5,4.5,0.0,No,No Weekly Off,Recreational,Yes,0.09,Morning,21.6221,87.509
Eastern,West Bengal,Murshidabad,Hazarduari Palace,Palace,1.5,4.5,10.0,Yes,Friday,Historical,Yes,0.18,Morning,24.1775,88.2747
Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,0.5,4.7,0.0,Yes,No Weekly Off,Religious,No,0.045,All,23.6686,87.6835
Eastern,West Bengal,Hooghly,Hangseswari Temple,Temple,0.5,4.6,0.0,Yes,No Weekly Off,Architectural,No,0.07,All,22.8964,88.39
Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,3.0,4.4,100.0,Yes,No Weekly Off,Wildlife,Yes,0.07,All,26.5435,88.7196
Eastern,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1.0,4.5,20.0,Yes,Friday,Historical,Yes,0.09,All,26.322,89.4455
Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,2.5,4.5,0.0,No,No Weekly Off,Nature,Yes,0.15,All,23.3322,86.3616
Eastern,Odisha,Puri,Jagannath Temple,Temple,2.0,4.7,0.0,Yes,No Weekly Off,Religious,No,1.0,All,19.8135,85.8312
Eastern,Odisha,Konark,Sun Temple,Temple,1.5,4.7,40.0,Yes,No Weekly Off,Historical,Yes,0.83,All,19.8876,86.0945
Eastern,Odisha,Bhubaneswar,Lingaraj Temple,Temple,1.0,4.6,0.0,Yes,No Weekly Off,Religious,No,0.35,All,20.2961,85.8245
Eastern,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,1.5,4.5,0.0,No,No Weekly Off,Nature,Yes,1.2,All,22.2604,84.8536
Eastern,Odisha,Cuttack,Barabati Fort,Fort,1.0,4.5,0.0,Yes,No Weekly Off,Historical,Yes,0.13,All,20.4625,85.883
Eastern,Odisha,Sambalpur,Hirakud Dam,Dam,1.0,4.5,0.0,No,No Weekly Off,Engineering Marvel,Yes,0.01,All,21.4669,83.9757
Eastern,Odisha,Chilika,Chilika Lake,Lake,2.0,3.9,0.0,Yes,No Weekly Off,Nature,Yes,0.1,Morning,19.749,85.3137
Eastern,Odisha,Berhampur,Tara Tarini Temple,Temple,1.0,4.6,0.0,Yes,No Weekly Off,Religious,No,0.01,All,19.3149,84.7941
Eastern,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,1.0,4.3,0.0,No,No Weekly Off,Nature,Yes,0.018,Morning,21.6288,85.5817
Eastern,Odisha,Balasore,Chandipur Beach,Beach,1.5,4.2,0.0,Yes,No Weekly Off,Recreational,Yes,0.014,Morning,21.4942,86.9336
Eastern,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,1.0,4.4,0.0,No,No Weekly Off,Nature,Yes,0.055,All,21.6288,85.5817
Southern,Tamil Nadu,Chennai,Marina Beach,Beach,1.5,3.9,0.0,Yes,No Weekly Off,Recreational,Yes,0.1,Morning,13.0827,80.2707
Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,2.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.65,All,9.9252,78.1198
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.6,0.0,No,No Weekly Off,Religious,No,0.01,All,9.2876,79.3129
Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1.0,4.6,20.0,Yes,No Weekly Off,Historical,No,0.47,Morning,8.0883,77.5385
Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1.0,4.1,10.0,Yes,No Weekly Off,Recreational,Yes,0.61,Morning,11.4064,76.6932
Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.3,All,11.0168,76.9558
Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,2.0,3.9,0.0,No,No Weekly Off,Recreational,Yes,0.1,Morning,10.2381,77.4892
Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,1.5,4.8,0.0,Yes,No Weekly Off,Religious,No,0.35,All,10.7867,79.1378
Southern,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,1.0,4.6,40.0,Yes,No Weekly Off,Historical,No,0.09,All,12.6208,80.1936
Southern,Tamil Nadu,Yercaud,Yercaud Lake,Lake,1.0,4.2,0.0,No,No Weekly Off,Recreational,Yes,0.019,Morning,11.7753,78.2095
Southern,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,1.0,4.6,0.0,Yes,No Weekly Off,Religious,No,0.16,All,8.7139,77.7567
Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.28,All,11.3993,79.6937
Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.44,All,16.5062,80.648
Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,1.5,4.5,0.0,Yes,No Weekly Off,Recreational,Yes,0.39,Morning,17.6868,83.2185
Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,1.0,4.7,0.0,No,No Weekly Off,Religious,No,0.49,All,16.0736,78.8687
Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,2.0,4.3,0.0,Yes,No Weekly Off,Nature,Yes,0.032,All,16.9891,81.784
Southern,Andhra Pradesh,Anantapur,Lepakshi,Site,1.5,4.6,0.0,No,No Weekly Off,Historical,Yes,0.075,All,14.6819,77.6006
Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,1.5,4.4,65.0,Yes,No Weekly Off,Natural Wonder,Yes,0.11,Afternoon,15.8281,78.0373
Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.041,All,20.932,77.7523
Southern,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,1.0,4.4,10.0,Yes,No Weekly Off,Wildlife,Yes,0.7,All,16.3067,80.4365
Southern,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,1.5,4.5,0.0,No,No Weekly Off,Historical,Yes,0.015,Morning,14.4674,78.8241
Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1.0,4.7,0.0,Yes,No Weekly Off,Religious,Yes,0.12,All,14.165,77.8117
Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.59,All,18.1067,83.3956
Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,2.0,4.5,0.0,Yes,No Weekly Off,Recreational,Yes,0.019,All,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,1.0,4.6,40.0,Yes,No Weekly Off,Historical,Yes,0.49,All,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,2.0,4.5,60.0,No,No Weekly Off,Natural Wonder,Yes,0.31,Afternoon,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,1.0,4.6,0.0,Yes,No Weekly Off,Historical,Yes,0.059,All,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,2.0,4.1,20.0,Yes,Monday,Wildlife,Yes,0.25,Afternoon,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,1.0,3.8,20.0,Yes,No Weekly Off,Recreational,Yes,0.03,All,17.6868,83.2185
Southern,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1.0,4.3,10.0,Yes,No Weekly Off,Cultural,Yes,0.065,All,17.6868,83.2185
Eastern,Sikkim,Gangtok,Nathula Pass,Hill,2.0,4.3,20.0,Yes,No Weekly Off,Historical,Yes,0.15,Afternoon,27.3389,88.6065
Eastern,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1.0,4.6,20.0,No,No Weekly Off,Religious,No,0.015,Morning,27.3126,88.2397
Eastern,Sikkim,Namchi,Char Dham,Religious Complex,2.0,4.7,50.0,Yes,No Weekly Off,Religious,No,0.12,All,27.1649,88.3639
Eastern,Sikkim,Gangtok,Rumtek Monastery,Monastery,1.0,4.6,10.0,Yes,No Weekly Off,Religious,No,0.035,Morning,27.3389,88.6065
Eastern,Sikkim,Ravangla,Buddha Park,Park,1.0,4.8,50.0,Yes,No Weekly Off,Cultural,Yes,0.1,All,27.3,88.3667
Eastern,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,No,0.075,All,27.3389,88.6065
Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,2.0,4.5,0.0,Yes,No Weekly Off,Nature,Yes,0.15,Morning,27.3389,88.6065
North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,2.0,4.6,0.0,Yes,No Weekly Off,Religious,No,0.21,All,26.1445,91.7362
North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,3.0,4.5,650.0,No,No Weekly Off,Wildlife,No,0.068,Morning,26.5775,93.1711
North Eastern,Assam,Guwahati,Umananda Island,Island,1.0,4.1,0.0,Yes,No Weekly Off,Nature,Yes,0.01,Morning,26.1445,91.7362
North Eastern,Assam,Sivasagar,Sivasagar Sivadol,Temple,1.0,4.7,0.0,No,No Weekly Off,Historical,Yes,0.065,All,26.9851,94.6368
North Eastern,Assam,Majuli,Majuli Island,River Island,2.0,4.7,0.0,No,No Weekly Off,Cultural,Yes,0.01,Morning,26.9515,94.2193
North Eastern,Assam,Manas,Manas National Park,National Park,3.0,4.6,500.0,No,No Weekly Off,Wildlife,Yes,0.19,Morning,26.725,91.0
North Eastern,Assam,Hajo,Hayagriva Madhava Temple,Temple,1.0,4.5,0.0,No,No Weekly Off,Religious,Yes,0.9,All,26.2465,91.5252
North Eastern,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,2.0,4.4,500.0,Yes,No Weekly Off,Wildlife,Yes,0.037,All,26.1445,91.7362
North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,2.0,4.7,0.0,No,No Weekly Off,Religious,No,0.032,Morning,27.586,91.8595
North Eastern,Tripura,Agartala,Ujjayanta Palace,Palace,1.5,4.5,10.0,Yes,Monday,Historical,Yes,0.035,All,23.8315,91.2868
North Eastern,Tripura,Dumboor,Dumboor Lake,Lake,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.01,Morning,23.555,91.9766
North Eastern,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,1.5,4.5,20.0,No,No Weekly Off,Historical,Yes,0.025,Morning,24.3314,92.0108
Central,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,1.5,4.6,0.0,No,No Weekly Off,Nature,Yes,0.19,Morning,19.1071,81.9535
North Eastern,Nagaland,Dzükou Valley,Dzükou Valley,Valley,3.0,4.7,0.0,No,No Weekly Off,Trekking,Yes,0.01,Afternoon,25.604,94.086
Southern,Puducherry,Puducherry,Promenade Beach,Beach,1.0,4.5,0.0,Yes,No Weekly Off,Recreational,Yes,0.09,Morning,11.9416,79.8083
Southern,Puducherry,Auroville,Auroville,Township,2.0,4.1,0.0,Yes,No Weekly Off,Cultural,Yes,0.035,All,12.005,79.8085
Southern,Puducherry,Puducherry,Paradise Beach,Beach,1.0,4.5,200.0,Yes,No Weekly Off,Recreational,Yes,0.015,Morning,11.9416,79.8083
Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1.5,4.7,30.0,Yes,Monday,Historical,Yes,0.12,Afternoon,11.6234,92.7265
Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,1.0,4.8,0.0,No,No Weekly Off,Nature,Yes,0.09,Morning,11.9831,92.9876
Southern,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.04,Morning,11.8326,93.0246
Southern,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,1.5,4.4,250.0,No,No Weekly Off,Nature,Yes,0.015,Morning,12.0914,92.775
Western,Daman and Diu,Diu,Naida Caves,Cave,1.0,4.5,0.0,No,No Weekly Off,Nature,Yes,0.6,Afternoon,20.714,70.9879
Western,Daman and Diu,Diu,Diu Fort,Fort,1.5,4.6,0.0,No,No Weekly Off,Historical,Yes,1.2,Afternoon,20.714,70.9879
Eastern,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,1.0,4.7,0.0,Yes,No Weekly Off,Religious,Yes,1.8,All,24.485,86.6947
Eastern,Jharkhand,Ranchi,Pahari Mandir,Temple,1.0,4.6,0.0,Yes,No Weekly Off,Religious,Yes,0.13,All,23.3441,85.3096
Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,1.5,4.7,0.0,Yes,No Weekly Off,Religious,Yes,0.2,All,24.695,84.9913
Eastern,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,2.5,4.3,30.0,Yes,No Weekly Off,Wildlife,Yes,0.5,All,25.5941,85.1376
Eastern,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,1.0,4.7,0.0,Yes,No Weekly Off,Religious,Yes,0.25,All,25.5941,85.1376
Eastern,Bihar,Patna,Budhha Smriti Park,Park,1.0,4.4,10.0,Yes,No Weekly Off,Cultural,Yes,0.31,All,25.5941,85.1376
Northern,Haryana,Gurugram,Kingdom of Dreams,Entertainment,3.0,4.4,1100.0,Yes,Monday,Entertainment,Yes,0.3,Afternoon,28.4595,77.0266
Northern,Haryana,Gurugram,Ambience Mall,Mall,2.0,4.6,0.0,Yes,No Weekly Off,Shopping,Yes,1.2,Afternoon,28.4595,77.0266
Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,2.0,4.7,0.0,Yes,No Weekly Off,Entertainment,Yes,0.71,Afternoon,28.4595,77.0266
Northern,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,1.0,4.8,0.0,Yes,No Weekly Off,Religious,Yes,1.05,All,28.6139,77.209
Northern,Uttarakhand,Kedarnath,Kedarnath,Temple,1.5,4.8,0.0,No,No Weekly Off,Religious,No,2.0,All,30.7346,79.0669
Central,Uttar Pradesh,Noida,DLF Mall of India,Mall,2.0,4.6,0.0,Yes,No Weekly Off,Shopping,Yes,1.5,All,28.5355,77.391
Central,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,2.0,4.2,0.0,Yes,No Weekly Off,Shopping,Yes,0.45,All,28.4744,77.503
Southern,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,4.0,4.5,890.0,Yes,No Weekly Off,Entertainment,Yes,0.95,All,12.9716,77.5946
Eastern,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,3.0,4.4,50.0,Yes,Monday,Wildlife,Yes,0.81,Afternoon,20.2961,85.8245
Southern,Karnataka,Bengaluru,Orion Mall,Mall,2.0,4.5,0.0,Yes,No Weekly Off,Shopping,Yes,1.8,All,12.9716,77.5946
Southern,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2.0,4.5,0.0,Yes,No Weekly Off,Shopping,Yes,1.2,All,17.385,78.4867
Northern,Delhi,New Delhi,Jama Masjid,Mosque,1.0,4.5,0.0,Yes,No Weekly Off,Historical,Yes,0.49,All,28.6139,77.209
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.7,0.0,Yes,No Weekly Off,Religious,No,0.1,All,9.2876,79.3129
Central,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2.0,4.6,1500.0,Yes,Sunday,Sports,Yes,7.4,All,28.4744,77.503
Central,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2.0,4.6,0.0,Yes,No Weekly Off,Shopping,Yes,0.35,All,26.8467,80.9462
Southern,Kerala,Kochi,LuLu International Shopping Mall,Mall,3.0,4.6,0.0,Yes,No Weekly Off,Shopping,Yes,1.9,All,9.9312,76.2673
Northern,Delhi,New Delhi,Rail Museum,Museum,2.0,4.4,50.0,Yes,Monday,Cultural,Yes,0.24,Morning,28.6139,77.209
North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,2.0,4.6,0.0,No,No Weekly Off,Nature,Yes,0.06,Morning,25.2739,91.7326
Western,Gujarat,Gandhinagar,Akshardham,Temple,3.0,4.6,0.0,Yes,Monday,Religious,No,0.18,All,23.2156,72.6369
Central,Uttar Pradesh,Agra,Agra Fort,Fort,2.0,4.5,40.0,Yes,No Weekly Off,Historical,Yes,1.3,Afternoon,27.1767,78.0081
Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2.0,4.7,10.0,Yes,Monday,Cultural,Yes,0.15,All,23.2599,77.4126
Northern,Rajasthan,Jaipur,City Palace,Palace,2.0,4.4,200.0,Yes,No Weekly Off,Historical,Yes,0.51,Morning,26.9124,75.7873
Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,2.0,4.5,200.0,Yes,No Weekly Off,Historical,Yes,0.63,All,26.9124,75.7873
